Country,GDP_per_capita,Unemployment_rate,Median_income,Poverty_rate,Inflation_rate,Life_expectancy,Health_expenditure,Obesity_rate,Hospital_beds,Mental_health,Tertiary_education,Student_teacher_ratio,Early_leavers,Adult_participation,Education_expenditure,CO2_emissions,Renewable_energy,Waste_recycling,Air_pollution,Environmental_taxes,Crime_rate,Poverty_social_exclusion,Deprivation_rate,Income_inequality,Gender_Employment_Gap
Austria,-0.2993695639746689,-0.24127279988674563,-0.2297467641990122,-0.2997080389457689,0.07270293269546231,0.4203848879949944,-0.09334166371531429,-0.3195466187574083,1.4459672392975387,-0.3950788195913454,-0.37407969753737186,0.23067147295851617,-0.028873159951220154,0.8127315925235763,-0.06299870853971279,-0.23454171988098965,0.2811106111881676,1.9988099690160934,-0.5052377810769147,-0.38854335546927293,-0.5294183429476289,-0.5043079075248812,-0.6821987218062372,-0.3285496438579001,0.020821060280597655
Belgium,-0.29992979475196974,-0.013135195409307621,-0.24135691477427618,-0.7240734038247345,0.32610254426531987,0.5601250169683951,0.002396954869791542,-1.0706942862791695,0.4747348799179709,1.121310252781834,0.037629318687191,0.38751970933103436,-0.5877085138458029,-0.3841075081097659,1.4069711573869073,-0.025606126055579017,-0.8666854812924514,1.119157133112607,-0.4421020318511885,-0.08604420328731327,0.7716945337880692,-0.2747872416475647,-0.4168377927406018,-1.1010852929291766,-0.2807253299901365
Bulgaria,-0.31005038651751793,-0.697548008841622,-0.3584949320534369,1.848641620753992,0.35618651641516474,-2.0949374335262734,-0.47262519855050134,-0.12187617993589242,1.7763587133817096,-0.8856752841826679,-0.24127033746493212,-0.1457642943355273,0.5020204262486335,-1.9166453808719726,-1.0079793366353966,-0.3421719476657629,-0.5704873485371982,-0.4533196177945108,-0.2630983058942796,2.4952818953320732,0.053839153520097896,2.3073202494722485,1.9216553946503088,2.4952013492991765,-0.23764727423717402
Croatia,-0.3140494322286571,0.5468389246716766,-0.22707783426666586,0.5490226908121613,-0.38549910466372894,-0.8722113050089909,-0.4756383643486389,0.7478737508787773,0.53318368881885,0.9875112169842001,-0.7193840337257152,-0.5535697089040749,-1.789204524719156,-1.4276928214668876,0.1469969865926616,-0.5416989314953845,-0.05808950755814108,-0.5311650015027839,-0.29304582368968857,1.083619185149596,-0.4097757795696336,-0.04526657577024816,-0.6324435476064305,-0.142075521668282,0.21467231116892718
Cyprus,-0.30766826703354777,0.3809206668699037,-0.28333475911392264,-0.538413556690187,-1.1885097458942318,0.49025495248169226,-0.5024382169595296,-1.2683647251006855,-0.9939711019406988,-1.777668856166891,-0.40064156955186014,0.4816286511545455,-0.08475669534067873,-0.1432801281042765,-0.06299870853971279,-0.6112909282286145,-0.5487880591635826,0.9868199808085425,-0.7123443109139771,-0.21712716923282935,-0.45464174083638187,-0.6573216847764257,0.3626599363897016,0.09767692114694115,0.3654455063042912
Czechia,-0.02347640240196442,-1.3612210400487146,0.31885662568347184,-1.5197584629727943,1.3489575973600805,-0.41805588584542985,-0.28388879659602145,0.43160104876435157,1.0815005887127531,-1.0194743199803014,-1.210778665993742,-0.11439464706102377,-0.6435920492352611,-0.08489773295143023,-0.37799225123827396,-0.010234051730800693,-0.6226676240283205,0.18501252861332906,0.1866795085424285,-0.8725419989604078,-0.4845523816808807,-1.5945310704421352,-0.7817090702058503,-1.1277244532419786,1.2485456492400109
Denmark,-0.1025782553237804,-0.3864512754632974,0.26140352465535627,-0.9362560862642169,-0.7684912116483064,0.3854498557516405,-0.24292781184062703,0.05602721500347162,-1.3064566396915058,0.8537121811865671,0.582147694984194,-0.5222000616295708,0.4181951231644459,0.44784162281828904,0.46199052929122275,-0.45587369272290545,0.7518095566607468,1.9910254306452662,-0.5422483926919957,0.0752886778763981,-0.11066937112464567,-0.5808147961506531,-0.25098721207457975,-0.3551888041707031,-0.7330449153962346
Estonia,-0.30944916324431704,0.04908415126635746,-0.3149195686859623,1.822118785449057,1.919395992355237,-0.7324711760355902,-0.5020148370916646,0.6095044437037156,-0.14634360072856403,0.7645128239881444,-0.5998556096605198,0.04663620894809501,0.6417292647222792,0.09024945250710757,0.8819819195559716,-0.5840469352503028,0.5341934457363152,-1.348541530439652,-0.6471311811530533,0.2567881691855739,0.4127668436540835,0.9684496985212339,-0.4168377927406018,0.7636559289670065,-1.2284425565552952
Finland,-0.30009831945733667,0.5883184891221198,-0.24893007979969822,-0.8566875803494112,-0.7754336667598095,0.35051482350829155,-0.3199189059183347,1.0839134968753534,-0.8555144972492723,0.006318287801555108,-0.4404843775735917,-1.3691805380411695,-0.028873159951220154,0.45513942221239484,0.9869797671221583,-0.4068869107003344,1.0553163273512385,-0.18864531318638206,-0.5063013999109359,0.16603842353098622,0.6370966499878244,-0.7338285734021976,-0.7485389540726458,-0.6482195676115313,-1.5299889468260295
France,-0.3041429123861426,0.6920174002482284,-0.26256264932990786,-0.0875253565062866,-0.7407213912022936,0.7348001781851498,2.6065640503972682,-1.5648703833329594,0.6368464841133393,1.9241044675676349,-0.015494425341784697,3.1166790222128506,-0.25240730150905344,0.2872900361479624,0.1469969865926616,1.4823320499264003,-0.4911121411940249,-0.08744631436562696,2.1004621718321697,-0.2776269996692213,0.2033923577425917,0.1077472014812964,0.21339441379028176,0.20423356239815219,-0.5822717202608676
Germany,-0.30042170470277046,-0.9671651777695033,-0.24288986995280917,-0.2997080389457689,-0.20152404420890146,0.1758396622915369,4.3295166786394725,-0.003891636764300673,1.8806203694231343,1.1659099313810448,0.2501242948030947,-0.9300054761981184,1.1726228509221324,0.9878787779821141,-0.4829900988044607,4.074004009424444,-0.4702060373327609,0.4652559099631124,0.6721051729631279,-0.43895988083293264,-0.4995077021031301,0.18425409010706903,0.1968093557236796,-0.008879720104268926,-0.10841310697828666
Greece,-0.3129608537264222,2.72451605831995,-0.34085242399133325,0.7612053732516441,-1.068173857294849,0.21077469453488584,-0.3946208881919253,0.11532834664992582,-0.35594486215589716,-1.7330691775676799,0.17043867875963073,-0.8986358289236148,-1.2303691708245732,-2.2085573566362022,-0.7979836415030228,-0.24427442087707338,-0.3649956447301394,-0.211998928298864,-0.12717114271522864,3.3422795214415593,-0.46959706125863127,1.1788436422421078,2.5187174850479885,0.6304601274029934,2.411653154569979
Hungary,2.8148941156576304,-0.7390275732920653,5.239630533992149,-1.015824592179023,1.9413804335416627,-1.4661068531459578,-0.42447361663250427,0.8071748825252315,1.2773879390352694,-0.4842781767897674,-0.37407969753737186,0.19930182568401264,1.0329140124484868,1.133834765864229,0.1469969865926616,-0.3524690608036324,-0.7923526675635125,-1.0838672258315234,-0.12752014264514183,-0.4490431859056646,-0.29013321619163845,-0.332167408116894,0.6114358073887347,-0.43510628510911115,0.2362113390454069
Iceland,4.4556278735010695,-0.8012469199677302,-0.1682374829631562,-1.8910781572418884,-0.8656855832093475,0.6649301136984469,-0.5057254866284513,1.518788462282689,-1.1833907561963148,0.49691475239287763,0.5157430149479741,-2.3730092508252856,2.2344100233218396,0.9294963828292684,2.246953937916404,-0.6354976363992251,2.853297915527971,0.379625987884012,-0.712826263198143,-0.49945971126932454,-0.02093744859114918,-1.6136577925985784,-0.9309745928052702,-1.3408377357443997,-0.8407400547786392
Ireland,-0.27628167933940173,-0.5316297510398488,-0.2436838308022486,-0.6710277332148635,-0.9767648649933933,0.8396052749152015,-0.29519816125510295,-0.26024548711095413,-1.1342841749476251,-0.7072765697858232,-0.5201699936170557,0.04663620894809501,-1.3421362416034897,0.5792020119121922,-2.4779492025620162,-0.3954466611815593,-0.9090642500952307,0.7065765994587592,-0.5496604864415807,-1.4472903881061305,-0.3050885366138879,-0.10264674223957679,-0.08513663140855773,-0.5683020866731242,0.40852356205725365
Italy,-0.30648859409597934,1.0238539158517745,-0.2796703244242023,1.1060022322158036,-0.7222081775716197,0.9094753394019044,0.7470787986251256,-2.454387358029781,-0.9651659000131143,-1.0194743199803014,2.30866937592591,-0.27124288343354197,0.837321638585383,-0.8146776723620048,-0.9029814890692095,1.6950526847728336,-0.5655582671390139,-0.4688886945361654,1.6676025444741112,-0.01546106777818957,-0.7836587901258687,0.8154359212696892,-0.26757227014118207,0.9767692114694285,2.196262875805171
Latvia,-0.3131931445365225,0.5468389246716766,-0.3387349042313449,1.742550279534251,1.2760618186893005,-1.9901323367962216,-0.5055871992052547,1.2025157601682632,0.38849893235929683,-0.3950788195913454,-0.865474329805399,-0.33398217798254903,-0.5038832107616155,0.3894592276654433,0.8819819195559716,-0.6170407963751158,0.827558773090313,-0.6401485386943664,-0.4440630790764151,0.11562189816732606,4.450703357661422,1.1214634757727784,0.2299794718568842,1.4029957764742689,-1.2069035286788157
Lithuania,-0.31106153474971937,0.25648197351857394,-0.338352756042274,1.3181849146552853,1.9818780883587623,-1.5359769176326605,-0.48391462098290366,1.0048453213467474,0.9414270600046011,-0.43967849819055643,-1.3435880260661819,-0.9613751234726219,-1.0347767969614692,-1.1284830463085522,0.04199913902647488,-0.5747792078429634,0.027517871667793774,-0.632364000323539,-0.6255098045427164,-0.6406259822875724,1.6989243999675319,0.8536893655825759,-0.002211341075546717,1.90913982241752,-1.637684086208431
Luxembourg,-0.26857509011019043,-0.30349214656241075,-0.11877110458973117,0.36336284367761423,-0.2188801819876594,0.9793454038886072,-0.4812288449177992,-0.912557935221956,-0.3054010151145631,0.8091125025873561,0.36965271886829026,-1.055484065296133,-0.08475669534067873,0.22890764099511665,-0.16799655610589953,-0.6024611103017906,-0.8414168571132542,1.3604778226082537,-0.7113471682570823,-1.0641247953423154,0.4725881253430808,-0.14090018655246345,-0.6324435476064305,0.017759440208534066,-0.4314985251255005
